date,lobith
2010-05-06,1412
2010-05-07,1535
2010-05-08,1742
2010-05-09,1813
2010-05-10,1889
2010-05-11,1879
2010-05-12,1829
2010-05-13,1785
2010-05-14,1820
2010-05-15,1902
2010-05-16,1941
2010-05-17,2044
2010-05-18,2095
2010-05-19,2035
2010-05-20,1956
2010-05-21,1899
2010-05-22,1883
2010-05-23,1881
2010-05-24,1815
2010-05-25,1717
2010-05-26,1609
2010-05-27,1566
2010-05-28,1588
2010-05-29,1698
2010-05-30,1750
2010-05-31,1795
2010-06-01,1828
2010-06-02,1898
2010-06-03,2041
2010-06-04,2215
2010-06-05,2280
2010-06-06,2223
2010-06-07,2179
2010-06-08,2210
2010-06-09,2212
2010-06-10,2155
2010-06-11,2156
2010-06-12,2267
2010-06-13,2350
2010-06-14,2352
2010-06-15,2250
2010-06-16,2118
2010-06-17,2034
2010-06-18,2001
2010-06-19,2003
2010-06-20,2000
2010-06-21,2093
2010-06-22,2313
2010-06-23,2488
2010-06-24,2546
2010-06-25,2497
2010-06-26,2376
2010-06-27,2241
2010-06-28,2116
2010-06-29,2001
2010-06-30,1880
2010-07-01,1768
2010-07-02,1694
2010-07-03,1624
2010-07-04,1612
2010-07-05,1612
2010-07-06,1581
2010-07-07,1597
2010-07-08,1615
2010-07-09,1581
2010-07-10,1531
2010-07-11,1489
2010-07-12,1463
2010-07-13,1449
2010-07-14,1414
2010-07-15,1411
2010-07-16,1411
2010-07-17,1423
2010-07-18,1431
2010-07-19,1412
2010-07-20,1398
2010-07-21,1388
2010-07-22,1384
2010-07-23,1385
2010-07-24,1353
2010-07-25,1341
2010-07-26,1416
2010-07-27,1606
2010-07-28,1785
2010-07-29,1806
2010-07-30,1811
2010-07-31,1840
2010-08-01,1852
2010-08-02,1897
2010-08-03,1987
2010-08-04,2030
2010-08-05,2060
2010-08-06,2075
2010-08-07,2067
2010-08-08,2085
2010-08-09,2193
2010-08-10,2267
2010-08-11,2310
2010-08-12,2292
2010-08-13,2212
2010-08-14,2115
2010-08-15,2085
2010-08-16,2193
2010-08-17,2324
2010-08-18,2518
2010-08-19,2653
2010-08-20,2744
2010-08-21,2748
2010-08-22,2624
2010-08-23,2508
2010-08-24,2378
2010-08-25,2198
2010-08-26,2129
2010-08-27,2145
2010-08-28,2222
2010-08-29,2322
2010-08-30,2408
2010-08-31,2527
2010-09-01,2745
2010-09-02,2877
2010-09-03,2876
2010-09-04,2803
2010-09-05,2682
2010-09-06,2514
2010-09-07,2347
2010-09-08,2206
2010-09-09,2109
2010-09-10,2109
2010-09-11,2079
2010-09-12,2020
2010-09-13,1961
2010-09-14,1908
2010-09-15,1874
2010-09-16,1900
2010-09-17,1936
2010-09-18,1941
2010-09-19,1863
2010-09-20,1760
2010-09-21,1679
2010-09-22,1628
2010-09-23,1586
2010-09-24,1535
2010-09-25,1525
2010-09-26,1534
2010-09-27,1532
2010-09-28,1543
2010-09-29,1734
2010-09-30,2000
2010-10-01,2032
2010-10-02,1949
2010-10-03,1896
2010-10-04,1849
2010-10-05,1812
2010-10-06,1744
2010-10-07,1665
2010-10-08,1599
2010-10-09,1530
2010-10-10,1474
2010-10-11,1441
2010-10-12,1410
2010-10-13,1369
2010-10-14,1330
2010-10-15,1288
2010-10-16,1276
2010-10-17,1282
2010-10-18,1261
2010-10-19,1264
2010-10-20,1307
2010-10-21,1314
2010-10-22,1313
2010-10-23,1310
2010-10-24,1355
2010-10-25,1397
2010-10-26,1382
2010-10-27,1359
2010-10-28,1389
2010-10-29,1437
2010-10-30,1457
2010-10-31,1438
2010-11-01,1406
2010-11-02,1374
2010-11-03,1363
2010-11-04,1352
2010-11-05,1340
2010-11-06,1315
2010-11-07,1360
2010-11-08,1412
2010-11-09,1448
2010-11-10,1586
2010-11-11,1810
2010-11-12,1956
2010-11-13,2075
2010-11-14,2542
2010-11-15,3288
2010-11-16,3697
2010-11-17,3497
2010-11-18,3208
2010-11-19,3203
2010-11-20,3143
2010-11-21,2901
2010-11-22,2657
2010-11-23,2434
2010-11-24,2243
2010-11-25,2134
2010-11-26,2126
2010-11-27,2121
2010-11-28,2094
2010-11-29,2089
2010-11-30,2067
2010-12-01,1982
2010-12-02,1893
2010-12-03,1802
2010-12-04,1718
2010-12-05,1649
2010-12-06,1651
2010-12-07,1599
2010-12-08,1553
2010-12-09,1624
2010-12-10,2382
2010-12-11,3806
2010-12-12,4886
2010-12-13,5572
2010-12-14,5692
2010-12-15,5388
2010-12-16,4818
2010-12-17,4194
2010-12-18,3633
2010-12-19,3181
2010-12-20,2875
2010-12-21,2664
2010-12-22,2560
2010-12-23,2665
2010-12-24,3209
2010-12-25,3970
2010-12-26,4595
2010-12-27,4757
2010-12-28,4351
2010-12-29,3827
2010-12-30,3370
2010-12-31,3042
